web-scraper-order,web-scraper-start-url,page,page-href,title,author_name,date
1614669975-1053,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=4&per_page=20&shelf=read&utf8=%E2%9C%93,George and the Unbreakable Code,"Hawking, Lucy","Mar 07, 2019"
1614669981-1071,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,Mars Rover Curiosity: An Inside Account from Curiosity's Chief Engineer,"Manning, Rob","Oct 09, 2018"
1614669963-1021,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,The Georgian Star: How William and Caroline Herschel Revolutionized Our Understanding of the Cosmos,"Lemonick, Michael D.","Dec 07, 2019"
1614669963-1010,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,The Conscious Closet: The Revolutionary Guide to Looking Good While Doing Good,"Cline, Elizabeth L.","Jan 29, 2020"
1614669963-1017,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,Less Stuff: Simple Zero-Waste Steps To A Joyful And Clutter-Free Life,"Miles, Lindsay","Dec 23, 2019"
1614669970-1044,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=3&per_page=20&shelf=read&utf8=%E2%9C%93,"Windwitch
        (The Witchlands, #2)","Dennard, Susan","May 19, 2019"
1614669986-1101,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=6&per_page=20&shelf=read&utf8=%E2%9C%93,The Martian,"Weir, Andy",null
1614669963-1015,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,"Avatar: The Last Airbender: Imbalance
        (Avatar: The Last Airbender, #6)","Hicks, Faith Erin","Jan 06, 2020"
1614669981-1078,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,"Insurgent
        (Divergent, #2)","Roth, Veronica","Aug 23, 2018"
1614669986-1095,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=6&per_page=20&shelf=read&utf8=%E2%9C%93,The Tales of Beedle the Bard,"Rowling, J.K.",null
1614669981-1068,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,"The Future of Humanity: Terraforming Mars, Interstellar Travel, Immortality and Our Destiny Beyond Earth","Kaku, Michio","Nov 27, 2018"
1614669975-1045,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=4&per_page=20&shelf=read&utf8=%E2%9C%93,Accessory to War: The Unspoken Alliance Between Astrophysics and the Military,"Tyson, Neil deGrasse","May 13, 2019"
1614669970-1037,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=3&per_page=20&shelf=read&utf8=%E2%9C%93,Cows Save the Planet: And Other Improbable Ways of Restoring Soil to Heal the Earth,"Schwartz, Judith D.","Aug 18, 2019"
1614669990-1109,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=7&per_page=20&shelf=read&utf8=%E2%9C%93,Dewey's Nine Lives: The Legacy of the Small-Town Library Cat Who Inspired Millions,"Myron, Vicki",null
1614669990-1106,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=7&per_page=20&shelf=read&utf8=%E2%9C%93,"Inkspell
        (Inkworld, #2)","Funke, Cornelia",null
1614669975-1048,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=4&per_page=20&shelf=read&utf8=%E2%9C%93,The Index Card: Why Personal Finance Doesn’t Have to Be Complicated,"Olen, Helaine","Apr 14, 2019"
1614669963-1024,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,Waste Not Everyday,"Rhoads, Erin","Nov 22, 2019"
1614669956-986,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,,,Scarcity: Why Having Too Little Means So Much,"Mullainathan, Sendhil","Jan 30, 2021"
1614669986-1094,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=6&per_page=20&shelf=read&utf8=%E2%9C%93,"Harry Potter and the Half-Blood Prince
        (Harry Potter, #6)","Rowling, J.K.",null
1614669981-1070,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,Apollo 8: The Thrilling Story of the First Mission to the Moon,"Kluger, Jeffrey","Oct 15, 2018"
1614669975-1059,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=4&per_page=20&shelf=read&utf8=%E2%9C%93,"Parallel Worlds: A Journey through Creation, Higher Dimensions, and the Future of the Cosmos","Kaku, Michio","Jan 24, 2019"
1614669970-1034,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=3&per_page=20&shelf=read&utf8=%E2%9C%93,This Changes Everything: Capitalism vs. The Climate,"Klein, Naomi","Sep 09, 2019"
1614669986-1100,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=6&per_page=20&shelf=read&utf8=%E2%9C%93,"Harry Potter and the Prisoner of Azkaban
        (Harry Potter, #3)","Rowling, J.K.",null
1614669981-1066,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,Artemis,"Weir, Andy","Dec 03, 2018"
1614669956-985,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,,,"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character","Feynman, Richard","Feb 14, 2021"
1614669970-1039,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=3&per_page=20&shelf=read&utf8=%E2%9C%93,"100 Things to See in the Southern Night Sky: From Planets and Satellites to Meteors and Constellations, Your Guide to Stargazing","Regas, Dean","Jul 15, 2019"
1614669970-1026,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=3&per_page=20&shelf=read&utf8=%E2%9C%93,"The Promise
        (Avatar: The Last Airbender, #1)","Yang, Gene Luen","Nov 09, 2019"
1614669981-1072,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,Waste Not,"Rhoads, Erin","Oct 08, 2018"
1614669970-1032,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=3&per_page=20&shelf=read&utf8=%E2%9C%93,101 Ways to Go Zero Waste,"Kellogg, Kathryn","Sep 23, 2019"
1614669975-1061,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=4&per_page=20&shelf=read&utf8=%E2%9C%93,The God Delusion,"Dawkins, Richard","Jan 06, 2019"
1614669970-1025,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=3&per_page=20&shelf=read&utf8=%E2%9C%93,Daughter of Gloriavale: My life in a Religious Cult,"Tarawa, Lilia","Nov 18, 2019"
1614669986-1091,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=6&per_page=20&shelf=read&utf8=%E2%9C%93,Fantastic Beasts and Where to Find Them,"Scamander, Newt",null
1614669990-1107,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=7&per_page=20&shelf=read&utf8=%E2%9C%93,"Ultraviolet
        (Ultraviolet, #1)","Anderson, R.J.",null
1614669970-1036,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=3&per_page=20&shelf=read&utf8=%E2%9C%93,Spark Joy: An Illustrated Guide to the Japanese Art of Tidying,"Kondo, Marie","Aug 24, 2019"
1614669981-1077,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,Astrophysics for People in a Hurry,"Tyson, Neil deGrasse","Aug 29, 2018"
1614669956-990,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,,,"The Ballad of Songbirds and Snakes
        (The Hunger Games, #0)","Collins, Suzanne","Dec 04, 2020"
1614669975-1051,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=4&per_page=20&shelf=read&utf8=%E2%9C%93,"Happily Ever After
        (The Selection, #0.4, 0.5, 2.5, 3.1, 3.5)","Cass, Kiera","Mar 26, 2019"
1614669981-1083,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,The Financial Diet,"Fagan, Chelsea","Apr 28, 2018"
1614669970-1038,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=3&per_page=20&shelf=read&utf8=%E2%9C%93,Hidden Figures,"Shetterly, Margot Lee","Jul 23, 2019"
1614669986-1087,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=6&per_page=20&shelf=read&utf8=%E2%9C%93,The Fault in Our Stars,"Green, John",Mar-18
1614669963-1012,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,Kindred,"Butler, Octavia E.","Jan 20, 2020"
1614669981-1074,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,"How to Give Up Plastic: A Guide to Changing the World, One Plastic Bottle at a Time","McCallum, Will","Sep 29, 2018"
1614669981-1075,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,"100 Things to See in the Night Sky: From Planets and Satellites to Meteors and Constellations, Your Guide to Stargazing","Regas, Dean","Sep 28, 2018"
1614669981-1084,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,After Cleo,"Brown, Helen","Apr 15, 2018"
1614669986-1085,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=6&per_page=20&shelf=read&utf8=%E2%9C%93,"The Heart of Betrayal
        (The Remnant Chronicles, #2)","Pearson, Mary E.","Mar 18, 2018"
1614669990-1110,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=7&per_page=20&shelf=read&utf8=%E2%9C%93,"The Eternity Code
        (Artemis Fowl #3)","Colfer, Eoin",null
1614669963-1011,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,Avatar: The Last Airbender: Team Avatar Tales,"Yang, Gene Luen","Jan 22, 2020"
1614669986-1092,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=6&per_page=20&shelf=read&utf8=%E2%9C%93,Harry Potter and the Sorcerer's Stone,"Rowling, J.K.",null
1614669956-1001,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,,,Plastic Water: The Social and Material Life of Bottled Water,"Hawkins, Gay","Apr 22, 2020"
1614669981-1073,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=5&per_page=20&shelf=read&utf8=%E2%9C%93,"Hunger
        (Gone, #2)","Grant, Michael",Oct-18
1614669975-1057,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=4&per_page=20&shelf=read&utf8=%E2%9C%93,"Truthwitch
        (The Witchlands, #1)","Dennard, Susan","Feb 10, 2019"
1614669956-1003,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,,,"The Bullet Journal Method: Track the Past, Order the Present, Design the Future","Carroll, Ryder","Mar 26, 2020"
1614669963-1007,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,"The Legend of Korra: Turf Wars
        (The Legend of Korra, #1)","DiMartino, Michael Dante","Feb 20, 2020"
1614669956-993,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,,,Know My Name,"Miller, Chanel","Nov 07, 2020"
1614669975-1058,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=4&per_page=20&shelf=read&utf8=%E2%9C%93,Junk Raft: An Ocean Voyage and a Rising Tide of Activism to Fight Plastic Pollution,"Eriksen, Marcus",Feb-19
1614669963-1014,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,Avatar: The Last Airbender: The Lost Adventures,"Konietzko, Bryan","Jan 11, 2020"
1614669956-989,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,,,What Stars are Made of: The Life of Cecilia Payne-Gaposchkin,"Moore, Donovan","Dec 15, 2020"
1614669986-1102,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=6&per_page=20&shelf=read&utf8=%E2%9C%93,Cleo: How an Uppity Cat Helped Heal a Family,"Brown, Helen",null
1614669986-1097,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=6&per_page=20&shelf=read&utf8=%E2%9C%93,"Harry Potter and the Deathly Hallows
        (Harry Potter, #7)","Rowling, J.K.",null
1614669970-1035,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=3&per_page=20&shelf=read&utf8=%E2%9C%93,A Brief History of Time,"Hawking, Stephen","Sep 06, 2019"
1614669963-1023,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,Educated,"Westover, Tara","Nov 24, 2019"
1614669956-999,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,,,"Generation One
        (Lorien Legacies Reborn, #1)","Lore, Pittacus","Jun 22, 2020"
1614669963-1013,https://www.goodreads.com/review/list/75557397-holly?utf8=%E2%9C%93&shelf=read&title=holly&per_page=20,next »,https://www.goodreads.com/review/list/75557397-holly?page=2&per_page=20&shelf=read&utf8=%E2%9C%93,Origins: Fourteen Billion Years of Cosmic Evolution,"Tyson, Neil deGrasse","Jan 13, 2020"
